日期,地理位置,观看次数
2025-12-02,BD,0
2025-12-03,BD,0
2025-12-04,BD,0
2025-12-05,BD,0
2025-12-06,BD,0
2025-12-07,BD,0
2025-12-08,BD,0
2025-12-09,BD,0
2025-12-10,BD,0
2025-12-11,BD,0
2025-12-12,BD,0
2025-12-13,BD,0
2025-12-14,BD,0
2025-12-15,BD,0
2025-12-16,BD,0
2025-12-17,BD,0
2025-12-18,BD,0
2025-12-19,BD,0
2025-12-20,BD,0
2025-12-21,BD,0
2025-12-22,BD,0
2025-12-23,BD,0
2025-12-24,BD,0
2025-12-25,BD,0
2025-12-26,BD,0
2025-12-27,BD,0
2025-12-28,BD,0
2025-12-29,BD,0
2025-12-30,BD,0
2025-12-31,BD,0
2026-01-01,BD,0
2026-01-02,BD,0
2026-01-03,BD,0
2026-01-04,BD,0
2026-01-05,BD,0
2026-01-06,BD,0
2026-01-07,BD,0
2026-01-08,BD,0
2026-01-09,BD,0
2026-01-10,BD,0
2026-01-11,BD,0
2026-01-12,BD,0
2026-01-13,BD,0
2026-01-14,BD,0
2026-01-15,BD,0
2026-01-16,BD,0
2026-01-17,BD,0
2026-01-18,BD,0
2026-01-19,BD,0
2026-01-20,BD,0
2026-01-21,BD,0
2026-01-22,BD,0
2026-01-23,BD,0
2026-01-24,BD,0
2026-01-25,BD,0
2026-01-26,BD,0
2026-01-27,BD,0
2026-01-28,BD,0
2026-01-29,BD,0
2026-01-30,BD,0
2026-01-31,BD,0
2026-02-01,BD,0
2026-02-02,BD,0
2026-02-03,BD,0
2026-02-04,BD,0
2026-02-05,BD,0
2026-02-06,BD,0
2026-02-07,BD,0
2026-02-08,BD,0
2026-02-09,BD,0
2026-02-10,BD,0
2026-02-11,BD,0
2026-02-12,BD,0
2026-02-13,BD,0
2026-02-14,BD,0
2026-02-15,BD,0
2026-02-16,BD,0
2026-02-17,BD,0
2026-02-18,BD,0
2026-02-19,BD,0
2026-02-20,BD,0
2026-02-21,BD,67
2026-02-22,BD,0
2026-02-23,BD,0
2026-02-24,BD,0
2026-02-25,BD,86
2026-02-26,BD,86
2026-02-27,BD,0
2026-02-28,BD,0
2026-03-01,BD,0
2025-12-02,BR,0
2025-12-03,BR,0
2025-12-04,BR,0
2025-12-05,BR,0
2025-12-06,BR,0
2025-12-07,BR,0
2025-12-08,BR,0
2025-12-09,BR,0
2025-12-10,BR,0
2025-12-11,BR,0
2025-12-12,BR,0
2025-12-13,BR,0
2025-12-14,BR,0
2025-12-15,BR,0
2025-12-16,BR,0
2025-12-17,BR,0
2025-12-18,BR,0
2025-12-19,BR,0
2025-12-20,BR,0
2025-12-21,BR,0
2025-12-22,BR,0
2025-12-23,BR,0
2025-12-24,BR,0
2025-12-25,BR,0
2025-12-26,BR,0
2025-12-27,BR,0
2025-12-28,BR,0
2025-12-29,BR,0
2025-12-30,BR,0
2025-12-31,BR,0
2026-01-01,BR,0
2026-01-02,BR,0
2026-01-03,BR,0
2026-01-04,BR,0
2026-01-05,BR,0
2026-01-06,BR,0
2026-01-07,BR,0
2026-01-08,BR,0
2026-01-09,BR,0
2026-01-10,BR,0
2026-01-11,BR,0
2026-01-12,BR,0
2026-01-13,BR,0
2026-01-14,BR,0
2026-01-15,BR,0
2026-01-16,BR,0
2026-01-17,BR,0
2026-01-18,BR,0
2026-01-19,BR,0
2026-01-20,BR,0
2026-01-21,BR,0
2026-01-22,BR,0
2026-01-23,BR,0
2026-01-24,BR,0
2026-01-25,BR,0
2026-01-26,BR,0
2026-01-27,BR,0
2026-01-28,BR,0
2026-01-29,BR,0
2026-01-30,BR,0
2026-01-31,BR,0
2026-02-01,BR,0
2026-02-02,BR,0
2026-02-03,BR,0
2026-02-04,BR,0
2026-02-05,BR,0
2026-02-06,BR,0
2026-02-07,BR,0
2026-02-08,BR,0
2026-02-09,BR,0
2026-02-10,BR,0
2026-02-11,BR,0
2026-02-12,BR,0
2026-02-13,BR,0
2026-02-14,BR,0
2026-02-15,BR,0
2026-02-16,BR,0
2026-02-17,BR,0
2026-02-18,BR,0
2026-02-19,BR,0
2026-02-20,BR,0
2026-02-21,BR,166
2026-02-22,BR,0
2026-02-23,BR,0
2026-02-24,BR,0
2026-02-25,BR,0
2026-02-26,BR,174
2026-02-27,BR,0
2026-02-28,BR,0
2026-03-01,BR,0
2025-12-02,CA,0
2025-12-03,CA,0
2025-12-04,CA,0
2025-12-05,CA,0
2025-12-06,CA,0
2025-12-07,CA,0
2025-12-08,CA,0
2025-12-09,CA,0
2025-12-10,CA,0
2025-12-11,CA,0
2025-12-12,CA,0
2025-12-13,CA,0
2025-12-14,CA,0
2025-12-15,CA,0
2025-12-16,CA,0
2025-12-17,CA,0
2025-12-18,CA,0
2025-12-19,CA,0
2025-12-20,CA,0
2025-12-21,CA,0
2025-12-22,CA,0
2025-12-23,CA,0
2025-12-24,CA,0
2025-12-25,CA,0
2025-12-26,CA,0
2025-12-27,CA,0
2025-12-28,CA,0
2025-12-29,CA,0
2025-12-30,CA,0
2025-12-31,CA,0
2026-01-01,CA,0
2026-01-02,CA,0
2026-01-03,CA,0
2026-01-04,CA,0
2026-01-05,CA,0
2026-01-06,CA,0
2026-01-07,CA,0
2026-01-08,CA,0
2026-01-09,CA,0
2026-01-10,CA,0
2026-01-11,CA,0
2026-01-12,CA,0
2026-01-13,CA,0
2026-01-14,CA,0
2026-01-15,CA,0
2026-01-16,CA,0
2026-01-17,CA,0
2026-01-18,CA,0
2026-01-19,CA,0
2026-01-20,CA,0
2026-01-21,CA,0
2026-01-22,CA,0
2026-01-23,CA,0
2026-01-24,CA,0
2026-01-25,CA,0
2026-01-26,CA,0
2026-01-27,CA,0
2026-01-28,CA,0
2026-01-29,CA,0
2026-01-30,CA,0
2026-01-31,CA,0
2026-02-01,CA,0
2026-02-02,CA,0
2026-02-03,CA,0
2026-02-04,CA,0
2026-02-05,CA,0
2026-02-06,CA,0
2026-02-07,CA,0
2026-02-08,CA,0
2026-02-09,CA,0
2026-02-10,CA,0
2026-02-11,CA,0
2026-02-12,CA,0
2026-02-13,CA,0
2026-02-14,CA,0
2026-02-15,CA,0
2026-02-16,CA,0
2026-02-17,CA,0
2026-02-18,CA,0
2026-02-19,CA,0
2026-02-20,CA,0
2026-02-21,CA,54
2026-02-22,CA,0
2026-02-23,CA,0
2026-02-24,CA,0
2026-02-25,CA,0
2026-02-26,CA,0
2026-02-27,CA,0
2026-02-28,CA,0
2026-03-01,CA,0
2025-12-02,DE,0
2025-12-03,DE,0
2025-12-04,DE,0
2025-12-05,DE,0
2025-12-06,DE,0
2025-12-07,DE,0
2025-12-08,DE,0
2025-12-09,DE,0
2025-12-10,DE,0
2025-12-11,DE,0
2025-12-12,DE,0
2025-12-13,DE,0
2025-12-14,DE,0
2025-12-15,DE,0
2025-12-16,DE,0
2025-12-17,DE,0
2025-12-18,DE,0
2025-12-19,DE,0
2025-12-20,DE,0
2025-12-21,DE,0
2025-12-22,DE,0
2025-12-23,DE,0
2025-12-24,DE,0
2025-12-25,DE,0
2025-12-26,DE,0
2025-12-27,DE,0
2025-12-28,DE,0
2025-12-29,DE,0
2025-12-30,DE,0
2025-12-31,DE,0
2026-01-01,DE,0
2026-01-02,DE,0
2026-01-03,DE,0
2026-01-04,DE,0
2026-01-05,DE,0
2026-01-06,DE,0
2026-01-07,DE,0
2026-01-08,DE,0
2026-01-09,DE,0
2026-01-10,DE,0
2026-01-11,DE,0
2026-01-12,DE,0
2026-01-13,DE,0
2026-01-14,DE,0
2026-01-15,DE,0
2026-01-16,DE,0
2026-01-17,DE,0
2026-01-18,DE,0
2026-01-19,DE,0
2026-01-20,DE,0
2026-01-21,DE,0
2026-01-22,DE,0
2026-01-23,DE,0
2026-01-24,DE,0
2026-01-25,DE,0
2026-01-26,DE,0
2026-01-27,DE,0
2026-01-28,DE,0
2026-01-29,DE,0
2026-01-30,DE,0
2026-01-31,DE,0
2026-02-01,DE,0
2026-02-02,DE,0
2026-02-03,DE,0
2026-02-04,DE,0
2026-02-05,DE,0
2026-02-06,DE,0
2026-02-07,DE,0
2026-02-08,DE,0
2026-02-09,DE,0
2026-02-10,DE,0
2026-02-11,DE,0
2026-02-12,DE,0
2026-02-13,DE,0
2026-02-14,DE,0
2026-02-15,DE,0
2026-02-16,DE,0
2026-02-17,DE,0
2026-02-18,DE,0
2026-02-19,DE,0
2026-02-20,DE,0
2026-02-21,DE,210
2026-02-22,DE,0
2026-02-23,DE,0
2026-02-24,DE,0
2026-02-25,DE,0
2026-02-26,DE,0
2026-02-27,DE,0
2026-02-28,DE,0
2026-03-01,DE,0
2025-12-02,DZ,0
2025-12-03,DZ,0
2025-12-04,DZ,0
2025-12-05,DZ,0
2025-12-06,DZ,0
2025-12-07,DZ,0
2025-12-08,DZ,0
2025-12-09,DZ,0
2025-12-10,DZ,0
2025-12-11,DZ,0
2025-12-12,DZ,0
2025-12-13,DZ,0
2025-12-14,DZ,0
2025-12-15,DZ,0
2025-12-16,DZ,0
2025-12-17,DZ,0
2025-12-18,DZ,0
2025-12-19,DZ,0
2025-12-20,DZ,0
2025-12-21,DZ,0
2025-12-22,DZ,0
2025-12-23,DZ,0
2025-12-24,DZ,0
2025-12-25,DZ,0
2025-12-26,DZ,0
2025-12-27,DZ,0
2025-12-28,DZ,0
2025-12-29,DZ,0
2025-12-30,DZ,0
2025-12-31,DZ,0
2026-01-01,DZ,0
2026-01-02,DZ,0
2026-01-03,DZ,0
2026-01-04,DZ,0
2026-01-05,DZ,0
2026-01-06,DZ,0
2026-01-07,DZ,0
2026-01-08,DZ,0
2026-01-09,DZ,0
2026-01-10,DZ,0
2026-01-11,DZ,0
2026-01-12,DZ,0
2026-01-13,DZ,0
2026-01-14,DZ,0
2026-01-15,DZ,0
2026-01-16,DZ,0
2026-01-17,DZ,0
2026-01-18,DZ,0
2026-01-19,DZ,0
2026-01-20,DZ,0
2026-01-21,DZ,0
2026-01-22,DZ,0
2026-01-23,DZ,0
2026-01-24,DZ,0
2026-01-25,DZ,0
2026-01-26,DZ,0
2026-01-27,DZ,0
2026-01-28,DZ,0
2026-01-29,DZ,0
2026-01-30,DZ,0
2026-01-31,DZ,0
2026-02-01,DZ,0
2026-02-02,DZ,0
2026-02-03,DZ,0
2026-02-04,DZ,0
2026-02-05,DZ,0
2026-02-06,DZ,0
2026-02-07,DZ,0
2026-02-08,DZ,0
2026-02-09,DZ,0
2026-02-10,DZ,0
2026-02-11,DZ,0
2026-02-12,DZ,0
2026-02-13,DZ,0
2026-02-14,DZ,0
2026-02-15,DZ,0
2026-02-16,DZ,0
2026-02-17,DZ,0
2026-02-18,DZ,0
2026-02-19,DZ,0
2026-02-20,DZ,0
2026-02-21,DZ,42
2026-02-22,DZ,0
2026-02-23,DZ,0
2026-02-24,DZ,0
2026-02-25,DZ,0
2026-02-26,DZ,0
2026-02-27,DZ,0
2026-02-28,DZ,0
2026-03-01,DZ,0
2025-12-02,EG,0
2025-12-03,EG,0
2025-12-04,EG,0
2025-12-05,EG,0
2025-12-06,EG,0
2025-12-07,EG,0
2025-12-08,EG,0
2025-12-09,EG,0
2025-12-10,EG,0
2025-12-11,EG,0
2025-12-12,EG,0
2025-12-13,EG,0
2025-12-14,EG,0
2025-12-15,EG,0
2025-12-16,EG,0
2025-12-17,EG,0
2025-12-18,EG,0
2025-12-19,EG,0
2025-12-20,EG,0
2025-12-21,EG,0
2025-12-22,EG,0
2025-12-23,EG,0
2025-12-24,EG,0
2025-12-25,EG,0
2025-12-26,EG,0
2025-12-27,EG,0
2025-12-28,EG,0
2025-12-29,EG,0
2025-12-30,EG,0
2025-12-31,EG,0
2026-01-01,EG,0
2026-01-02,EG,0
2026-01-03,EG,0
2026-01-04,EG,0
2026-01-05,EG,0
2026-01-06,EG,0
2026-01-07,EG,0
2026-01-08,EG,0
2026-01-09,EG,0
2026-01-10,EG,0
2026-01-11,EG,0
2026-01-12,EG,0
2026-01-13,EG,0
2026-01-14,EG,0
2026-01-15,EG,0
2026-01-16,EG,0
2026-01-17,EG,0
2026-01-18,EG,0
2026-01-19,EG,0
2026-01-20,EG,0
2026-01-21,EG,0
2026-01-22,EG,0
2026-01-23,EG,0
2026-01-24,EG,0
2026-01-25,EG,0
2026-01-26,EG,0
2026-01-27,EG,0
2026-01-28,EG,0
2026-01-29,EG,0
2026-01-30,EG,0
2026-01-31,EG,0
2026-02-01,EG,0
2026-02-02,EG,0
2026-02-03,EG,0
2026-02-04,EG,0
2026-02-05,EG,0
2026-02-06,EG,0
2026-02-07,EG,0
2026-02-08,EG,0
2026-02-09,EG,0
2026-02-10,EG,0
2026-02-11,EG,0
2026-02-12,EG,0
2026-02-13,EG,0
2026-02-14,EG,0
2026-02-15,EG,0
2026-02-16,EG,0
2026-02-17,EG,0
2026-02-18,EG,0
2026-02-19,EG,0
2026-02-20,EG,0
2026-02-21,EG,46
2026-02-22,EG,0
2026-02-23,EG,0
2026-02-24,EG,0
2026-02-25,EG,0
2026-02-26,EG,54
2026-02-27,EG,0
2026-02-28,EG,0
2026-03-01,EG,0
2025-12-02,ES,0
2025-12-03,ES,0
2025-12-04,ES,0
2025-12-05,ES,0
2025-12-06,ES,0
2025-12-07,ES,0
2025-12-08,ES,0
2025-12-09,ES,0
2025-12-10,ES,0
2025-12-11,ES,0
2025-12-12,ES,0
2025-12-13,ES,0
2025-12-14,ES,0
2025-12-15,ES,0
2025-12-16,ES,0
2025-12-17,ES,0
2025-12-18,ES,0
2025-12-19,ES,0
2025-12-20,ES,0
2025-12-21,ES,0
2025-12-22,ES,0
2025-12-23,ES,0
2025-12-24,ES,0
2025-12-25,ES,0
2025-12-26,ES,0
2025-12-27,ES,0
2025-12-28,ES,0
2025-12-29,ES,0
2025-12-30,ES,0
2025-12-31,ES,0
2026-01-01,ES,0
2026-01-02,ES,0
2026-01-03,ES,0
2026-01-04,ES,0
2026-01-05,ES,0
2026-01-06,ES,0
2026-01-07,ES,0
2026-01-08,ES,0
2026-01-09,ES,0
2026-01-10,ES,0
2026-01-11,ES,0
2026-01-12,ES,0
2026-01-13,ES,0
2026-01-14,ES,0
2026-01-15,ES,0
2026-01-16,ES,0
2026-01-17,ES,0
2026-01-18,ES,0
2026-01-19,ES,0
2026-01-20,ES,0
2026-01-21,ES,0
2026-01-22,ES,0
2026-01-23,ES,0
2026-01-24,ES,0
2026-01-25,ES,0
2026-01-26,ES,0
2026-01-27,ES,0
2026-01-28,ES,0
2026-01-29,ES,0
2026-01-30,ES,0
2026-01-31,ES,0
2026-02-01,ES,0
2026-02-02,ES,0
2026-02-03,ES,0
2026-02-04,ES,0
2026-02-05,ES,0
2026-02-06,ES,0
2026-02-07,ES,0
2026-02-08,ES,0
2026-02-09,ES,0
2026-02-10,ES,0
2026-02-11,ES,0
2026-02-12,ES,0
2026-02-13,ES,0
2026-02-14,ES,0
2026-02-15,ES,0
2026-02-16,ES,0
2026-02-17,ES,0
2026-02-18,ES,0
2026-02-19,ES,0
2026-02-20,ES,0
2026-02-21,ES,61
2026-02-22,ES,0
2026-02-23,ES,0
2026-02-24,ES,0
2026-02-25,ES,0
2026-02-26,ES,0
2026-02-27,ES,0
2026-02-28,ES,0
2026-03-01,ES,0
2025-12-02,FR,0
2025-12-03,FR,0
2025-12-04,FR,0
2025-12-05,FR,0
2025-12-06,FR,0
2025-12-07,FR,0
2025-12-08,FR,0
2025-12-09,FR,0
2025-12-10,FR,0
2025-12-11,FR,0
2025-12-12,FR,0
2025-12-13,FR,0
2025-12-14,FR,0
2025-12-15,FR,0
2025-12-16,FR,0
2025-12-17,FR,0
2025-12-18,FR,0
2025-12-19,FR,0
2025-12-20,FR,0
2025-12-21,FR,0
2025-12-22,FR,0
2025-12-23,FR,0
2025-12-24,FR,0
2025-12-25,FR,0
2025-12-26,FR,0
2025-12-27,FR,0
2025-12-28,FR,0
2025-12-29,FR,0
2025-12-30,FR,0
2025-12-31,FR,0
2026-01-01,FR,0
2026-01-02,FR,0
2026-01-03,FR,0
2026-01-04,FR,0
2026-01-05,FR,0
2026-01-06,FR,0
2026-01-07,FR,0
2026-01-08,FR,0
2026-01-09,FR,0
2026-01-10,FR,0
2026-01-11,FR,0
2026-01-12,FR,0
2026-01-13,FR,0
2026-01-14,FR,0
2026-01-15,FR,0
2026-01-16,FR,0
2026-01-17,FR,0
2026-01-18,FR,0
2026-01-19,FR,0
2026-01-20,FR,0
2026-01-21,FR,0
2026-01-22,FR,0
2026-01-23,FR,0
2026-01-24,FR,0
2026-01-25,FR,0
2026-01-26,FR,0
2026-01-27,FR,0
2026-01-28,FR,0
2026-01-29,FR,0
2026-01-30,FR,0
2026-01-31,FR,0
2026-02-01,FR,0
2026-02-02,FR,0
2026-02-03,FR,0
2026-02-04,FR,0
2026-02-05,FR,0
2026-02-06,FR,0
2026-02-07,FR,0
2026-02-08,FR,0
2026-02-09,FR,0
2026-02-10,FR,0
2026-02-11,FR,0
2026-02-12,FR,0
2026-02-13,FR,0
2026-02-14,FR,0
2026-02-15,FR,0
2026-02-16,FR,0
2026-02-17,FR,0
2026-02-18,FR,0
2026-02-19,FR,0
2026-02-20,FR,0
2026-02-21,FR,45
2026-02-22,FR,0
2026-02-23,FR,0
2026-02-24,FR,0
2026-02-25,FR,0
2026-02-26,FR,0
2026-02-27,FR,0
2026-02-28,FR,0
2026-03-01,FR,0
2025-12-02,GR,0
2025-12-03,GR,0
2025-12-04,GR,0
2025-12-05,GR,0
2025-12-06,GR,0
2025-12-07,GR,0
2025-12-08,GR,0
2025-12-09,GR,0
2025-12-10,GR,0
2025-12-11,GR,0
2025-12-12,GR,0
2025-12-13,GR,0
2025-12-14,GR,0
2025-12-15,GR,0
2025-12-16,GR,0
2025-12-17,GR,0
2025-12-18,GR,0
2025-12-19,GR,0
2025-12-20,GR,0
2025-12-21,GR,0
2025-12-22,GR,0
2025-12-23,GR,0
2025-12-24,GR,0
2025-12-25,GR,0
2025-12-26,GR,0
2025-12-27,GR,0
2025-12-28,GR,0
2025-12-29,GR,0
2025-12-30,GR,0
2025-12-31,GR,0
2026-01-01,GR,0
2026-01-02,GR,0
2026-01-03,GR,0
2026-01-04,GR,0
2026-01-05,GR,0
2026-01-06,GR,0
2026-01-07,GR,0
2026-01-08,GR,0
2026-01-09,GR,0
2026-01-10,GR,0
2026-01-11,GR,0
2026-01-12,GR,0
2026-01-13,GR,0
2026-01-14,GR,0
2026-01-15,GR,0
2026-01-16,GR,0
2026-01-17,GR,0
2026-01-18,GR,0
2026-01-19,GR,0
2026-01-20,GR,0
2026-01-21,GR,0
2026-01-22,GR,0
2026-01-23,GR,0
2026-01-24,GR,0
2026-01-25,GR,0
2026-01-26,GR,0
2026-01-27,GR,0
2026-01-28,GR,0
2026-01-29,GR,0
2026-01-30,GR,0
2026-01-31,GR,0
2026-02-01,GR,0
2026-02-02,GR,0
2026-02-03,GR,0
2026-02-04,GR,0
2026-02-05,GR,0
2026-02-06,GR,0
2026-02-07,GR,0
2026-02-08,GR,0
2026-02-09,GR,0
2026-02-10,GR,0
2026-02-11,GR,0
2026-02-12,GR,0
2026-02-13,GR,0
2026-02-14,GR,0
2026-02-15,GR,0
2026-02-16,GR,0
2026-02-17,GR,0
2026-02-18,GR,0
2026-02-19,GR,0
2026-02-20,GR,0
2026-02-21,GR,35
2026-02-22,GR,0
2026-02-23,GR,0
2026-02-24,GR,0
2026-02-25,GR,0
2026-02-26,GR,0
2026-02-27,GR,0
2026-02-28,GR,0
2026-03-01,GR,0
2025-12-02,HK,0
2025-12-03,HK,0
2025-12-04,HK,0
2025-12-05,HK,0
2025-12-06,HK,0
2025-12-07,HK,0
2025-12-08,HK,0
2025-12-09,HK,0
2025-12-10,HK,0
2025-12-11,HK,0
2025-12-12,HK,0
2025-12-13,HK,0
2025-12-14,HK,0
2025-12-15,HK,0
2025-12-16,HK,0
2025-12-17,HK,0
2025-12-18,HK,0
2025-12-19,HK,0
2025-12-20,HK,0
2025-12-21,HK,0
2025-12-22,HK,0
2025-12-23,HK,0
2025-12-24,HK,0
2025-12-25,HK,0
2025-12-26,HK,0
2025-12-27,HK,0
2025-12-28,HK,0
2025-12-29,HK,0
2025-12-30,HK,0
2025-12-31,HK,0
2026-01-01,HK,0
2026-01-02,HK,0
2026-01-03,HK,0
2026-01-04,HK,0
2026-01-05,HK,0
2026-01-06,HK,0
2026-01-07,HK,0
2026-01-08,HK,0
2026-01-09,HK,0
2026-01-10,HK,0
2026-01-11,HK,0
2026-01-12,HK,0
2026-01-13,HK,0
2026-01-14,HK,0
2026-01-15,HK,0
2026-01-16,HK,0
2026-01-17,HK,0
2026-01-18,HK,0
2026-01-19,HK,0
2026-01-20,HK,0
2026-01-21,HK,0
2026-01-22,HK,0
2026-01-23,HK,0
2026-01-24,HK,0
2026-01-25,HK,0
2026-01-26,HK,0
2026-01-27,HK,0
2026-01-28,HK,0
2026-01-29,HK,0
2026-01-30,HK,0
2026-01-31,HK,0
2026-02-01,HK,0
2026-02-02,HK,0
2026-02-03,HK,0
2026-02-04,HK,0
2026-02-05,HK,0
2026-02-06,HK,0
2026-02-07,HK,0
2026-02-08,HK,0
2026-02-09,HK,0
2026-02-10,HK,0
2026-02-11,HK,0
2026-02-12,HK,0
2026-02-13,HK,0
2026-02-14,HK,0
2026-02-15,HK,44
2026-02-16,HK,0
2026-02-17,HK,0
2026-02-18,HK,0
2026-02-19,HK,265
2026-02-20,HK,551
2026-02-21,HK,429
2026-02-22,HK,129
2026-02-23,HK,0
2026-02-24,HK,81
2026-02-25,HK,38
2026-02-26,HK,80
2026-02-27,HK,49
2026-02-28,HK,0
2026-03-01,HK,0
2025-12-02,ID,0
2025-12-03,ID,0
2025-12-04,ID,0
2025-12-05,ID,0
2025-12-06,ID,0
2025-12-07,ID,0
2025-12-08,ID,0
2025-12-09,ID,0
2025-12-10,ID,0
2025-12-11,ID,0
2025-12-12,ID,0
2025-12-13,ID,0
2025-12-14,ID,0
2025-12-15,ID,0
2025-12-16,ID,0
2025-12-17,ID,0
2025-12-18,ID,0
2025-12-19,ID,0
2025-12-20,ID,0
2025-12-21,ID,0
2025-12-22,ID,0
2025-12-23,ID,0
2025-12-24,ID,0
